Global_Supplier_ID,Global_Certification_ID,Global_Supplier_Name,Global_Certification_Name
S001,C001,Medan Chemicals,ISO 9001
S001,C002,Medan Chemicals,ISO 14001
S001,C003,Medan Chemicals,ISO 45001
S002,C001,Jubair Corp,ISO 9001
S002,C002,Jubair Corp,ISO 14001
S002,C003,Jubair Corp,ISO 45001
S002,C006,Jubair Corp,PAS 2060
S003,C001,Mecca Enterprises,ISO 9001
S003,C002,Mecca Enterprises,ISO 14001
S003,C004,Mecca Enterprises,ISO 22301
S004,C001,BelChem Chemicals,ISO 9001
S004,C002,BelChem Chemicals,ISO 14001
S004,C004,BelChem Chemicals,ISO 22301
S005,C001,Jeddah Corp,ISO 9001
S005,C002,Jeddah Corp,ISO 14001
S005,C003,Jeddah Corp,ISO 45001
S005,C004,Jeddah Corp,ISO 22301
S006,C001,Emirates Specialty Chemicals,ISO 9001
S006,C003,Emirates Specialty Chemicals,ISO 45001
S006,C002,Emirates Specialty Chemicals,ISO 14001
S006,C004,Emirates Specialty Chemicals,ISO 22301
S007,C001,Prakash Chemicals,ISO 9001
S007,C003,Prakash Chemicals,ISO 45001
S007,C004,Prakash Chemicals,ISO 22301
S008,C001,Jakarta Specialty Chemicals,ISO 9001
S008,C003,Jakarta Specialty Chemicals,ISO 45001
S008,C004,Jakarta Specialty Chemicals,ISO 22301
S009,C001,Bandung Specialty Chemicals,ISO 9001
S009,C004,Bandung Specialty Chemicals,ISO 22301
S010,C001,Desert Corp,ISO 9001
S010,C003,Desert Corp,ISO 45001
S010,C004,Desert Corp,ISO 22301
S011,C001,Minsk Specialty Chemicals,ISO 9001
S011,C002,Minsk Specialty Chemicals,ISO 14001
S011,C003,Minsk Specialty Chemicals,ISO 45001
S011,C004,Minsk Specialty Chemicals,ISO 22301
S012,C001,Al-Saud Corp,ISO 9001
S012,C002,Al-Saud Corp,ISO 14001
S012,C003,Al-Saud Corp,ISO 45001
S013,C001,Mumbai Chemicals,ISO 9001
S013,C002,Mumbai Chemicals,ISO 14001
S013,C003,Mumbai Chemicals,ISO 45001
S014,#N/A,Kazan Corp,
S015,#N/A,Ural Enterprises,
S016,C001,Sharjah Corp,ISO 9001
S016,C002,Sharjah Corp,ISO 14001
S016,C004,Sharjah Corp,ISO 22301
S017,#N/A,Volga Chemicals,
S018,C001,Navin Corp,ISO 9001
S018,C002,Navin Corp,ISO 14001
S018,C003,Navin Corp,ISO 45001
S019,C001,Riyadh Enterprises,ISO 9001
S020,C002,Nova Industries,ISO 14001
S020,C003,Nova Industries,ISO 45001
S020,C004,Nova Industries,ISO 22301
S021,C001,Ontario Enterprises,ISO 9001
S021,C002,Ontario Enterprises,ISO 14001
S021,C003,Ontario Enterprises,ISO 45001
S021,C006,Ontario Enterprises,PAS 2060
S021,C004,Ontario Enterprises,ISO 22301
S022,#N/A,Moscow Industries,
S023,C001,Quebec Chemicals,ISO 9001
S023,C002,Quebec Chemicals,ISO 14001
S023,C003,Quebec Chemicals,ISO 45001
S023,C006,Quebec Chemicals,PAS 2060
S023,C004,Quebec Chemicals,ISO 22301
