Global_Material_ID,Global_Material_Name,Global_Material_Type,Global_Supplier_ID,Global_Supplier_Name
M001,Ammonia,Commodity,S001,Medan Chemicals
M001,Ammonia,Commodity,S002,Jubair Corp
M001,Ammonia,Commodity,S003,Mecca Enterprises
M001,Ammonia,Commodity,S005,Jeddah Corp
M001,Ammonia,Commodity,S007,Prakash Chemicals
M001,Ammonia,Commodity,S008,Jakarta Specialty Chemicals
M001,Ammonia,Commodity,S010,Desert Corp
M001,Ammonia,Commodity,S012,Al-Saud Corp
M001,Ammonia,Commodity,S018,Navin Corp
M001,Ammonia,Commodity,S019,Riyadh Enterprises
M001,Ammonia,Commodity,S022,Moscow Industries
M001,Ammonia,Commodity,S024,Deepak Enterprises
M001,Ammonia,Commodity,S026,Bharat Enterprises
M001,Ammonia,Commodity,S028,Dubai Enterprises
M001,Ammonia,Commodity,S034,Hyderabad Chemicals
M001,Ammonia,Commodity,S040,Al-Nasr Chemicals
M002,Urea,Commodity,S001,Medan Chemicals
M002,Urea,Commodity,S002,Jubair Corp
M002,Urea,Commodity,S005,Jeddah Corp
M002,Urea,Commodity,S006,Emirates Specialty Chemicals
M002,Urea,Commodity,S008,Jakarta Specialty Chemicals
M002,Urea,Commodity,S009,Bandung Specialty Chemicals
M002,Urea,Commodity,S010,Desert Corp
M002,Urea,Commodity,S012,Al-Saud Corp
M002,Urea,Commodity,S013,Mumbai Chemicals
M002,Urea,Commodity,S014,Kazan Corp
M002,Urea,Commodity,S016,Sharjah Corp
M002,Urea,Commodity,S017,Volga Chemicals
M002,Urea,Commodity,S018,Navin Corp
M002,Urea,Commodity,S024,Deepak Enterprises
M002,Urea,Commodity,S027,Al-Arab Industries
M002,Urea,Commodity,S028,Dubai Enterprises
M002,Urea,Commodity,S035,Surya Chemicals
M002,Urea,Commodity,S036,Garuda Chemicals
M002,Urea,Commodity,S039,Maghreb Chemicals
M002,Urea,Commodity,S041,Sahara Chemicals
M002,Urea,Commodity,S043,Indo Chemicals
M004,Ammonium Nitrate,Commodity,S001,Medan Chemicals
M004,Ammonium Nitrate,Commodity,S002,Jubair Corp
M004,Ammonium Nitrate,Commodity,S003,Mecca Enterprises
M004,Ammonium Nitrate,Commodity,S005,Jeddah Corp
M004,Ammonium Nitrate,Commodity,S006,Emirates Specialty Chemicals
M004,Ammonium Nitrate,Commodity,S008,Jakarta Specialty Chemicals
M004,Ammonium Nitrate,Commodity,S010,Desert Corp
M004,Ammonium Nitrate,Commodity,S012,Al-Saud Corp
M004,Ammonium Nitrate,Commodity,S013,Mumbai Chemicals
M004,Ammonium Nitrate,Commodity,S015,Ural Enterprises
M004,Ammonium Nitrate,Commodity,S019,Riyadh Enterprises
M004,Ammonium Nitrate,Commodity,S024,Deepak Enterprises
M004,Ammonium Nitrate,Commodity,S026,Bharat Enterprises
M004,Ammonium Nitrate,Commodity,S035,Surya Chemicals
M004,Ammonium Nitrate,Commodity,S041,Sahara Chemicals
M003,Potassium Chloride,Commodity,S004,BelChem Chemicals
M003,Potassium Chloride,Commodity,S011,Minsk Specialty Chemicals
M003,Potassium Chloride,Commodity,S015,Ural Enterprises
M003,Potassium Chloride,Commodity,S017,Volga Chemicals
M003,Potassium Chloride,Commodity,S022,Moscow Industries
M003,Potassium Chloride,Commodity,S023,Quebec Chemicals
M003,Potassium Chloride,Commodity,S025,Vitebsk Specialty Chemicals
M003,Potassium Chloride,Commodity,S030,Alberta Industries
M003,Potassium Chloride,Commodity,S031,SiberChem Specialty Chemicals
M003,Potassium Chloride,Commodity,S034,Hyderabad Chemicals
M003,Potassium Chloride,Commodity,S035,Surya Chemicals
M003,Potassium Chloride,Commodity,S037,St. Petersburg Chemicals
M003,Potassium Chloride,Commodity,S042,Nusantara Chemicals
M003,Potassium Chloride,Commodity,S043,Indo Chemicals
M005,Potassium Sulphate,Commodity,S011,Minsk Specialty Chemicals
M005,Potassium Sulphate,Commodity,S020,Nova Industries
M005,Potassium Sulphate,Commodity,S023,Quebec Chemicals
M005,Potassium Sulphate,Commodity,S025,Vitebsk Specialty Chemicals
M005,Potassium Sulphate,Commodity,S029,Grodno Industries
M005,Potassium Sulphate,Commodity,S031,SiberChem Specialty Chemicals
M005,Potassium Sulphate,Commodity,S033,Brest Industries
M005,Potassium Sulphate,Commodity,S041,Sahara Chemicals
M016,Potash,Commodity,S014,Kazan Corp
M016,Potash,Commodity,S021,Ontario Enterprises
M016,Potash,Commodity,S025,Vitebsk Specialty Chemicals
M016,Potash,Commodity,S031,SiberChem Specialty Chemicals
M016,Potash,Commodity,S032,Maple Chemicals
M016,Potash,Commodity,S033,Brest Industries
M016,Potash,Commodity,S038,Chennai Chemicals
M016,Potash,Commodity,S039,Maghreb Chemicals
M006, Potassium Nitrate,Commodity,S017,Volga Chemicals
M006, Potassium Nitrate,Commodity,S021,Ontario Enterprises
